star_name,star_name,Right ascension,Declination,star_distance,star_distance_error_min,star_distance_error_max,source (xml)
HATS-6,hats-6,,,148.4,3.3,3.3,
HATS-7,hats-7,,,257.0,12.0,15.0,
HATS-8,hats-8,,,829.0,48.0,110.0,
HATS-9,hats-9,,,622.0,42.0,30.0,
HD 100655,hd100655,,,122.0,8.0,8.0,
HD 100777,hd100777,,,52.8,3.4,3.4,
HD 10180,hd10180,,,39.4,1.0,1.0,
HD 101930,hd101930,,,30.49,,,
HD 102117,hd102117,,,42.0,,,
HD 102195,hd102195,,,28.98,1.0,1.0,
HD 102272,hd102272,,,360.0,90.0,90.0,
HD 102329,hd102329,,,158.0,21.0,21.0,
HD 102365,hd102365,,,9.24,0.06,0.06,
HD 102956,hd102956,,,126.0,13.0,13.0,
HD 103197,hd103197,,,49.3,3.6,3.6,
HD 103720,hd103720,,,41.6,2.1,2.1,
HD 103774,hd103774,,,55.0,2.0,2.0,
HD 104067,hd104067,,,20.8,0.04,0.04,
HD 10442,hd10442,,,,,,
HD 104985,hd104985,,,102.0,,,
HD 106252,hd106252,,,37.44,,,
HD 106270,hd106270,,,84.9,5.7,5.7,
HD 10647,hd10647,,,17.3,,,
HD 106515 A,hd106515a,,,35.2,1.0,1.0,
HD 106906,hd106906,,,92.0,6.0,6.0,
HD 10697,hd10697,,,32.56,0.88,0.88,
HD 107148,hd107148,,,51.3,2.6,2.6,
HD 108147,hd108147,,,38.57,,,
HD 108341,hd108341,,,49.4,2.3,2.3,
HD 108863,hd108863,,,139.0,15.0,15.0,
HD 108874,hd108874,,,68.5,,,
HD 109246,hd109246,,,65.6,3.0,3.0,
HD 109271,hd109271,,,62.0,3.0,3.0,
HD 109749,hd109749,,,59.0,,,
HD 110014,hd110014,,,90.0,2.3,2.3,
HD 111232,hd111232,,,29.0,,,
HD 113337,hd113337,,,36.9,0.4,0.4,
HD 113538,hd113538,,,15.8,0.4,0.4,
HD 114386,hd114386,,,28.0,,,
HD 114613,hd114613,,,20.67,0.13,0.13,
HD 114729,hd114729,,,35.0,,,
HD 114762,hd114762,,,39.46,2.86,2.86,
HD 114783,hd114783,,,20.4,,,
HD 11506,hd11506,,,53.82,,,
HD 1160,hd1160,,,103.5,4.0,4.0,
HD 116029,hd116029,,,123.2,9.9,9.9,
HD 117207,hd117207,,,33.0,,,
HD 11755,hd11755,,,231.5,,,
HD 117618,hd117618,,,38.0,,,
HD 118203,hd118203,,,88.6,,,
HD 119445,hd119445,,,,,,
HD 11964,hd11964,,,33.98,,,
HD 11977,hd11977,,,66.5,2.1,2.1,
HD 120084,hd120084,,,97.7,4.7,4.7,
HD 121504,hd121504,,,44.37,,,
HD 122562,hd122562,,,53.8,,,
HD 12484,hd12484,,,51.1,2.5,2.5,
HD 125595,hd125595,,,27.4,0.9,0.9,
HD 125612,hd125612,,,52.82,,,
HD 12648,hd12648,,,158.4,9.0,9.0,
HD 126525,hd126525,,,38.1,1.0,1.0,
HD 12661,hd12661,,,37.16,,,
HD 126614,hd126614,,,72.4,5.3,5.3,
HD 128311,hd128311,,,16.6,,,
HD 128356,hd128356,,,26.03,0.52,0.52,
HD 129445,hd129445,,,67.61,5.1,5.1,
HD 130322,hd130322,,,30.0,,,
HD 131496,hd131496,,,110.0,9.4,9.4,
HD 13189,hd13189,,,185.0,,,
HD 132406,hd132406,,,71.0,3.5,3.5,
HD 132563B,hd132563b,,,96.0,13.0,13.0,
HD 133131 A,hd133131a,,,47.0,,,
HD 133131 B,hd133131b,,,47.0,,,
HD 134060,hd134060,,,24.2,0.25,0.25,
HD 134113,hd134113,,,71.9,,,
HD 134606,hd134606,,,26.5,0.4,0.4,
HD 134987,hd134987,,,22.2,1.1,1.1,
HD 136352,hd136352,,,14.8,0.08,0.08,
HD 136418,hd136418,,,98.2,5.6,5.6,
HD 137388,hd137388,,,38.0,3.0,3.0,
HD 13808,hd13808,,,28.6,0.3,0.3,
HD 13908,hd13908,,,71.2,3.5,3.5,
HD 13931,hd13931,,,44.2,1.4,1.4,
HD 139357,hd139357,,,121.4,8.2,8.2,
HD 14067,hd14067,,,163.4,12.3,12.3,
HD 141399,hd141399,,,36.17,0.5,0.5,
HD 141937,hd141937,,,33.46,,,
HD 142,hd142,,,20.6,,,
HD 142022 A,hd142022a,,,35.87,,,
HD 142245,hd142245,,,109.5,7.4,7.4,
HD 142415,hd142415,,,34.2,,,
HD 143105,hd143105,,,48.7,0.8,0.8,
HD 143361,hd143361,,,59.35,,,
HD 143761,hd143761,,,17.236,0.024,0.024,
HD 145377,hd145377,,,57.7,3.0,3.0,
HD 145457,hd145457,,,126.0,10.0,10.0,
HD 145934,hd145934,,,,,,
HD 1461,hd1461,,,23.4,0.5,0.5,
HD 147018,hd147018,,,42.96,1.6,1.6,
HD 147513,hd147513,,,12.9,,,
HD 147873,hd147873,,,104.93,10.9,10.9,
HD 148156,hd148156,,,53.05,2.9,2.9,
HD 148427,hd148427,,,59.3,,,
HD 149026,hd149026,,,78.9,6.6,6.6,
HD 149143,hd149143,,,63.0,,,
HD 1502,hd1502,,,159.0,19.0,19.0,
HD 150433,hd150433,,,29.6,0.5,0.5,
HD 150706,hd150706,,,27.2,,,
HD 152079,hd152079,,,85.17,10.3,10.3,
HD 152581,hd152581,,,186.0,33.0,33.0,
HD 153950,hd153950,,,49.6,1.8,1.8,
HD 154088,hd154088,,,17.8,0.2,0.2,
HD 154345,hd154345,,,18.06,0.18,0.18,
HD 154672,hd154672,,,65.8,,,
HD 154857,hd154857,,,64.2,3.1,3.1,
HD 155233,hd155233,,,75.1,3.3,3.3,
HD 155358,hd155358,,,43.0,,,
HD 156279,hd156279,,,36.6,1.0,1.0,
HD 156411,hd156411,,,55.1,2.5,2.5,
HD 156668,hd156668,,,24.5,0.5,0.5,
HD 157172,hd157172,,,31.9,0.9,0.9,
HD 158038,hd158038,,,103.6,7.9,7.9,
HD 159243,hd159243,,,69.2,5.5,5.5,
HD 159868,hd159868,,,52.7,,,
HD 1605,hd1605,,,84.6,,,
HD 160508,hd160508,,,92.3,,,
HD 16141,hd16141,,,35.9,,,
HD 16175,hd16175,,,59.8,,,
HD 162004,hd162004,,,22.16,,,
HD 162020,hd162020,,,31.26,,,
HD 163607,hd163607,,,69.0,3.0,3.0,
HD 16417,hd16417,,,25.5,0.5,0.5,
HD 164509,hd164509,,,52.0,3.0,3.0,
HD 164595,hd164595,,,28.93,0.4,0.4,
HD 164604,hd164604,,,38.0,2.7,2.7,
HD 164922,hd164922,,,22.13,0.27,0.27,
HD 165155,hd165155,,,64.98,7.26,7.26,
HD 1666,hd1666,,,110.6,,,
HD 166724,hd166724,,,42.3,0.9,0.9,
HD 167042,hd167042,,,50.0,,,
HD 168443,hd168443,,,37.38,1.26,1.26,
HD 168746,hd168746,,,43.12,1.8,1.8,
HD 1690,hd1690,,,319.0,100.0,100.0,
HD 169830,hd169830,,,36.32,,,
HD 170469,hd170469,,,64.97,,,
HD 17092,hd17092,,,109.0,55.0,55.0,
HD 171028,hd171028,,,90.0,7.8,7.8,
HD 171238,hd171238,,,50.28,2.91,2.91,
HD 17156,hd17156,,,78.24,,,
HD 173416,hd173416,,,135.0,9.6,9.6,
HD 175167,hd175167,,,67.02,4.09,4.09,
HD 175370,hd175370,,,272.0,33.0,33.0,
HD 175541,hd175541,,,128.0,,,
HD 175607,hd175607,,,45.27,2.07,2.07,
HD 176051,hd176051,,,14.99,0.13,0.13,
HD 177830,hd177830,,,59.0,2.8,2.8,
HD 178911 B,hd178911b,,,46.73,,,
HD 179079,hd179079,,,63.69,,,
HD 180314,hd180314,,,132.0,10.0,10.0,
HD 180777,hd180777,,,27.3,,,
HD 180902,hd180902,,,110.0,10.0,10.0,
HD 181342,hd181342,,,110.6,7.5,7.5,
HD 181433,hd181433,,,26.15,1.0,1.0,
HD 181720,hd181720,,,56.0,4.0,4.0,
HD 183263,hd183263,,,53.0,,,
HD 185269,hd185269,,,47.0,1.0,1.0,
HD 187085,hd187085,,,44.98,1.3,1.3,
HD 187123,hd187123,,,50.0,,,
HD 18742,hd18742,,,135.0,14.0,14.0,
HD 188015,hd188015,,,52.6,,,
HD 189567,hd189567,,,17.7,0.13,0.13,
HD 190228,hd190228,,,66.11,,,
HD 190360,hd190360,,,15.89,0.16,0.16,
HD 190647,hd190647,,,54.2,3.4,3.4,
HD 190984,hd190984,,,103.0,21.0,21.0,
HD 191806,hd191806,,,,,,
HD 192263,hd192263,,,19.9,,,
HD 192699,hd192699,,,67.0,,,
HD 19467,hd19467,,,30.86,0.6,0.6,
HD 195019,hd195019,,,37.36,1.2,1.2,
HD 196050,hd196050,,,46.9,,,
HD 196067,hd196067,,,44.3,4.0,4.0,
HD 196885 A,hd196885a,,,33.0,1.0,1.0,
HD 197037,hd197037,,,33.0,,,
HD 19994,hd19994,,,22.38,,,
HD 20003,hd20003,,,43.8,1.5,1.5,
HD 200964,hd200964,,,68.4,4.8,4.8,
HD 202206,hd202206,,,46.34,,,
HD 20367,hd20367,,,27.0,,,
HD 2039,hd2039,,,89.8,,,
HD 204313,hd204313,,,47.37,1.39,1.39,
HD 204941,hd204941,,,27.0,1.0,1.0,
HD 205739,hd205739,,,90.3,,,
HD 206610,hd206610,,,194.0,36.0,36.0,
HD 20781,hd20781,,,35.4,1.0,1.0,
HD 20782,hd20782,,,36.02,1.0,1.0,
HD 207832,hd207832,,,54.4,2.7,2.7,
HD 20794,hd20794,,,6.06,,,
HD 208487,hd208487,,,45.0,,,
HD 208527,hd208527,,,320.2,61.1,61.1,
HD 20868,hd20868,,,48.9,3.5,3.5,
 O2,o2,,,co,k,h,
HD 210277,hd210277,,,21.29,0.36,0.36,
HD 210702,hd210702,,,56.0,2.3,2.3,
HD 211847,hd211847,,,50.6,3.3,3.3,
HD 212301,hd212301,,,52.7,,,
HD 212771,hd212771,,,131.0,14.0,14.0,
HD 213240,hd213240,,,40.75,,,
HD 214823,hd214823,,,,,,
HD 215152,hd215152,,,21.5,0.4,0.4,
HD 215456,hd215456,,,38.0,0.7,0.7,
HD 215497,hd215497,,,44.0,2.0,2.0,
HD 216435,hd216435,,,33.3,,,
HD 216437,hd216437,,,26.5,,,
HD 216536,hd216536,,,,,,
HD 216770,hd216770,,,38.0,,,
HD 21693,hd21693,,,32.4,0.5,0.5,
HD 217107,hd217107,,,19.72,0.3,0.3,
HD 217786,hd217786,,,54.8,2.0,2.0,
HD 218566,hd218566,,,29.94,1.11,1.11,
HD 219077,hd219077,,,29.35,0.3,0.3,
HD 219134,hd219134,,,6.55,,,
HD 219415,hd219415,,,,,,
HD 219828,hd219828,,,81.1,1.0,1.0,
HD 220074,hd220074,,,290.2,45.5,45.5,
HD 220689,hd220689,,,44.6,1.5,1.5,
HD 220773,hd220773,,,49.0,,,
HD 220842,hd220842,,,62.5,2.5,2.5,
HD 221287,hd221287,,,52.9,2.4,2.4,
HD 221585,hd221585,,,,,,
HD 222076,hd222076,,,83.5,4.3,4.3,
HD 222155,hd222155,,,49.1,1.5,1.5,
HD 222582,hd222582,,,42.0,,,
HD 224538,hd224538,,,77.76,4.41,4.41,
HD 224693,hd224693,,,94.0,,,
HD 22781,hd22781,,,31.79,,,
HD 23079,hd23079,,,34.8,,,
HD 23127,hd23127,,,89.1,,,
HD 231701,hd231701,,,108.4,,,
HD 233604,hd233604,,,,,,
HD 23596,hd23596,,,52.0,,,
HD 240210,hd240210,,,143.0,53.0,53.0,
HD 240237,hd240237,,,1500.0,,,
HD 24040,hd24040,,,46.51,2.3,2.3,
HD 24064,hd24064,,,264.4,31.2,31.2,
HD 25171,hd25171,,,55.0,1.5,1.5,
HD 2638,hd2638,,,53.71,,,
HD 27442,hd27442,,,18.1,,,
HD 27631,hd27631,,,45.5,1.5,1.5,
HD 27894,hd27894,,,42.37,,,
HD 28185,hd28185,,,39.4,,,
HD 28254,hd28254,,,56.2,2.0,2.0,
HD 283668,hd283668,,,42.3,,,
HD 284149,hd284149,,,108.2,18.5,18.5,
HD 285507,hd285507,,,41.3,3.0,3.0,
HD 28678,hd28678,,,227.0,48.0,48.0,
HD 290327,hd290327,,,54.9,4.3,4.3,
HD 2952,hd2952,,,115.2,9.0,9.0,
HD 30177,hd30177,,,55.0,,,
HD 30562,hd30562,,,26.5,,,
HD 30669,hd30669,,,57.0,3.9,3.9,
HD 30856,hd30856,,,118.1,9.9,9.9,
HD 31253,hd31253,,,53.82,3.45,3.45,
HD 31527,hd31527,,,38.6,0.9,0.9,
HD 32518,hd32518,,,117.4,10.7,10.7,
HD 32963,hd32963,,,,,,
HD 330075,hd330075,,,50.2,,,
HD 33142,hd33142,,,126.0,11.0,11.0,
HD 33283,hd33283,,,86.0,,,
HD 33564,hd33564,,,20.98,0.2,0.2,
HD 33844,hd33844,,,100.9,,,
HD 34445,hd34445,,,46.5,1.5,1.5,
HD 35759,hd35759,,,72.5,4.0,4.0,
HD 3651,hd3651,,,11.0,,,
HD 37124,hd37124,,,33.0,,,
HD 37605,hd37605,,,44.0,2.1,2.1,
HD 38283,hd38283,,,37.7,0.9,0.9,
HD 38529,hd38529,,,39.28,0.4,0.4,
HD 38801,hd38801,,,99.4,,,
HD 38858,hd38858,,,15.2,0.09,0.09,
HD 39091,hd39091,,,18.32,0.09,0.09,
HD 39194,hd39194,,,25.9,0.4,0.4,
HD 39392,hd39392,,,94.2,,,
HD 40307,hd40307,,,12.8,1.0,1.0,
HD 40979,hd40979,,,33.3,,,
HD 41004 A,hd41004a,,,42.5,,,
HD 41004 B,hd41004b,,,43.03,,,
HD 4113,hd4113,,,44.0,1.0,1.0,
HD 4203,hd4203,,,77.5,,,
HD 4208,hd4208,,,33.9,,,
HD 42618,hd42618,,,23.5,0.3,0.3,
HD 4308,hd4308,,,21.9,,,
HD 4313,hd4313,,,137.0,14.0,14.0,
HD 43197,hd43197,,,54.9,6.3,6.3,
HD 43691,hd43691,,,93.2,9.0,9.0,
HD 44219,hd44219,,,50.43,2.6,2.6,
HD 45184,hd45184,,,21.9,0.2,0.2,
HD 45350,hd45350,,,49.0,,,
HD 45364,hd45364,,,32.6,1.0,1.0,
HD 45652,hd45652,,,36.0,2.0,2.0,
HD 46375,hd46375,,,33.4,,,
HD 47186,hd47186,,,37.84,1.5,1.5,
HD 4732,hd4732,,,56.5,3.2,3.2,
HD 47366,hd47366,,,80.0,2.7,2.7,
HD 4747,hd4747,,,18.69,0.19,0.19,
HD 47536,hd47536,,,121.36,8.25,8.25,
HD 48265,hd48265,,,87.4,,,
HD 49674,hd49674,,,40.7,,,
HD 50499,hd50499,,,47.26,,,
HD 50554,hd50554,,,31.03,,,
HD 51608,hd51608,,,34.8,0.6,0.6,
HD 52265,hd52265,,,28.0,,,
HD 5319,hd5319,,,100.0,10.0,10.0,
HD 5583,hd5583,,,221.0,4.0,4.0,
HD 5608,hd5608,,,58.2,2.8,2.8,
HD 564,hd564,,,54.0,2.5,2.5,
HD 5891,hd5891,,,251.0,76.0,76.0,
HD 60532,hd60532,,,25.7,,,
